name,author
The Fault in Our Stars,John Green
Of Mice and Men,John Steinbeck
Fifty Shades of Grey,E.L. James
The Girl on the Train,Paula Hawkins
Life of Pi,Yann Martel
Where the Sidewalk Ends,Shel Silverstein
Insurgent,Veronica Roth
Gone with the Wind,Margaret Mitchell
My Sister''s Keeper,Jodi Picoult
A Thousand Splendid Suns, Khaled Hosseini
The Maze Runner,James Dashner
Holes,Louis Sachar
The Host,Stephanie Meyer
Bridget Jones''s Diary,Helen Fielding
The Picture of Dorian Gray,Oscar Wilde
The Devil Wears Prada,Lauren Weisberger
A Tale of Two Cities,Charles Dickens
Paper Towns,John Green
Allegiant,Veronica Roth
Steve Jobs,Walter Isaacson
Bossypants,Tina Fey
City of Glass,Cassandra Clare
All the Light We Cannot See,Anthony Doerr
The Princess Bride,William Goldman
A Clash of Kings,George R.R. Martin
Fifty Shades Darker,E.L. James
Outlander,Diana Gabaldon
Tuesday with Morrie,Mitch Albom
The Selection,Kiera Cass
A Time to Kill,John Grisham
Fifty Shades Freed,E.L. James
One Hundred Years of Solitude,Gabriel Marquez
Room,Emma Donoghue
The Grapes of Wrath,John Steinbeck
The Road,Cormac McCarthy
Les Miserables,Victor Hugo
Unbroken: A World War II Story,Laura Hillenbrand
The Sea of Monsters,Rick Riordan
American Gods,Neil Gaiman
It,Stephen King
Freakonomics,Steven Levitt
The Battle of the Labyrinth,Rick Riordan
Confessions of a Shopaholic,Sophie Kinsella
A Walk to Remember,Nicholas Sparks
Matched,Ally Condie
The Two Towers,J.R.R. Tolkien
A Storm of Swords,George R.R. Martin
The Sisterhood of the Traveling Pants,Ann Brashares
The Tipping Point,Malcolm Gladwell
Lolita,Vladmir Nabokov
The Return of the King,J.R.R. Tolkien
The Titan''s Curse,Rick Riordan
Me Talk Pretty One Day,David Sedaris
Charlie and the Chocolate Factory,Roald Dahl
The Last Olympian,Rick Riordan
The Pillars of Earth,Ken Follett
Girl with a Pearl Earring,Tracy Chevalier
One Flew Over the Cuckoo''s Nest,Ken Kasey
Wicked,Gregory Maguire
Emma,Jane Austen
Middlesex,Jeffrey Eugenides
Cinder,Marissa Meyer
The Goldfinch,Donna Tartt
The Lost Hero,Rick Riordan
The Night Circus,Erin Morgenstern
The Memory Keeper''s Daughter,Kim Edwards
A Feast of Crows,George R.R. Martin
Anna Karenina,Leo Tolstoy
Deception Point,Dan Brown
The Firm,John Grisham
The Stand,Stephen King
Wonder,R.J. Palacio
Big Little Lies,Liane Moriarty
A Clockwork Orange,Anthony Burgess
Uglies,Scott Westerfield
Educated,Tara Westover
Crime and Punishment,Fyodor Dostoyevsky
Matilda,Roald Dahl
Divine Secrets of the Ya-Ya Sisterhood,Rebecca Wells
Digital Fortress,Dan Brown
Dear John,Nicholas Sparks
Vampire Academy,Richelle Mead
The Bell Jar,Sylvia Plath
Wild: From Lost to Found,Cheryl Strayed
Beautiful Disaster,Jamie McGuire
The Red Tent,Anita Diamant
The Last Song,Nicholas Sparks
Dead Until Dark,Charlaine Harris
A Dance with Dragons,George R.R. Martin
The Guernsey Literary and Potato Peel Pie Society,Mary Ann Shaffer
Something Borrowed,Emily Giffin
Angela''s Ashes,Frank McCourt
Persuasion,Jane Austen
Dark Places,Gillian Flynn
Watchmen,Alan Moore
Fangirl,Rainbow Rowell
The Color Purple,Alice Walker
One for the Money,Janet Evanovich
Fallen,Lauren Kate
The Gunslinger,Stephen King
The Nightingale,Kristin Hannah
The Other Boleyn Girl,Philippa Gregory
The Husband''s Secret,Liane Moriarty
Bared to You,Sylvia Day
Marley and Me,John Grogan
Throne of Glass,Sarah J Maas
City of Fallen Angels,Cassandra Clare
Outliers,Malcolm Gladwell
Blink,Malcolm Gladwell
The Devil in the White City,Erik Larson
The Silence of the Lambs,Thomas Harris
Atonement,Ian McEwan
The Cuckoo''s Calling,Robert Galbraith
Inferno,Dan Brown
An Abundance of Katherines,John Green
The Ocean at the End of the Lane,Neil Gaiman
Bridge to Terabithia,Katherin Paterson
Flowers for Algernon,Daniel Keyes
Delirium,Lauren Oliver
Red Queen,Victoria Aveyard
How to Win Friends and Influence People,Dale Carnegie
The Scorch Trials,James Dashner
The Boy in the Striped Pajamas,John Boyne
The 7 Habits of Highly Effective People,Stephen Covey
Good Omens,Terry Pratchett and Neil Gaiman
Sarah''s Key,Tatiana Rosnay
Never Let Me Go,Kazuo Ishiguro
World War Z,Max Brooks
East of Eden,John Steinbeck
The Mark of Athena,Rick Riordan
Rebecca,Daphne du Maurier
City of Lost Souls,Cassandra Clare
The Bourne Identity,Robert Ludlum
The Shadow of the Wind,Carlos Zafon
Legend,Marie Lu
We Were Liars,E. Lockhard
A Man Called Ove,Fredrik Backman
Is Everything Hanging Out Without Me?,Mindy Kaling
The Rosie Project,Graeme Simsion
The Client,John Grisham
The Son of Neptune,Rick Riordan
The Tales of Beedle the Bard,J.K. Rowling
Love in the Time of Cholera,Gabriel Marquez
Extremely Loud and Incredibly Close,Jonathan Foer
Neverwhere,Neil Gaiman
The Nanny Diaries,Emma McLaughlin
A Child Called It,David Pelzer
The Light Between Oceans,M.L. Stedman
Watership Down,Richard Adams
Yes Please,Amy Poehler
Graceling,Kristin Cashore
The Sun Also Rises,Ernest Hemingway
Can You Keep a Secret?,Sophie Kinsella
The Wise Man''s Fear,Patrick Rothfuss
Running with Scissors,Augusten Burroughs
Into the Air,Jon Krakauer
Atlas Shrugged,Ayn Rand
The Pelican Brief,John Grisham
Inheart,Cornelia Funk
James and the Giant Peach,Roald Dahl
Anna and the French Kiss,Stephanie Perkins
Pet Sematary,Stephen King
Snow Flower and the Secret Fan,Lisa See
The Elite,Kiera Cass
Cutting for Stone,Abraham Verghese
Orphan Train,Chrstina Kline
Three Cups of Tea,Greg Mortenson
P.S. I Love You,Cecelia Ahern
Diary of a Wimpy Kid,Jeff Kinney
The Lucky One,Nicholas Sparks
Shadow Kiss,Richelle Mead
Like Water for Chocolate,Laura Esquivel
Safe Haven,Nicholas Sparks
The BFG,Roald Dahl
Cat''s Cradle,Kurt Vonnegut
The Subtle Knife,Philip Pullman
Under the Tuscan Sun,Frances Mayes
Kiss the Girls,James Patterson
I am Malala,Malala Yousafzai
Who Moved My Cheese?,Spencer Johnson
I am Number Four,Pittacus Lore
The Godfather,Mario Puzo
Reflected in You,Sylvia Day
The Death Cure,James Dashner
The Thorn Birds,Colleen McCullough
She''s Come Undone,Wally Lamb
Frostbite,Richelle Mead
A Walk in the Woods,Bill Bryson
The Secret,Rhonda Byrne
The Final Empire,Brandon Sanderson
Oliver Twist,Charles Dickens
The One,Kiera Cass
The Crucible,Arther Miller
The Unbearable Lightness of Being,Milan Kundera
Do Androids Dream of Electric Sheep?,Philip K. Dick
A Discovery of Witches,Deborah Harkness
The Casual Vacancy,J.K. Rowling
The Fountainhead,Ayn Rand
I Know This Much is True,Wally Lamb
Nineteen Minutes,Jodi Picoult
Salem''s Lot,Stephen King
The Screwtape Letters,C.S. Lewis
A Court of Thorns and Roses,Sarah J Maas
The Red Pyramid,Rick Riordan
The Last Lecture,Randy Pausch
White Oleander,Janet Fitch
Beloved, Toni Morrison
Good in Bed,Jennifer Weiner
Sill Alice,Lisa Genova
Stargirl,Jerry Spinelli
Fear and Loathing in Las Vegas,Hunter Thompson
1st to Die,James Patterson
A Prayer to Owen Meany,John Irving
The Importance of Being Earnest,Oscar Wilde
One Day,David Nicholls
The Witches,Roald Dahl
Daughter of Smoke and Bone,Laini Taylor
Blood Promise,Richelle Mead
Northanger Abbey,Jane Austen
Dark Lover,J.R. Ward
The Color of Magic,Terry Pratchett
What Alice Forgot,Liane Moriarty
Perfume: The Story of a Murderer,Patrick Suskind
And the Mountains Echoed,Khaled Hosseini
John Adams,David McCullough
Norwegian Wood,Haruki Murakami
A Study in Scarlet,Arthur Conan Doyle
Heaven is for Real,Todd Burpo
The New Drawing on the Right Side of the Brain,Betty Edwards
When Breath Becomes Air,Paul Kalanithi
Mansfield Park,Jane Austen
Crescendo,Becca Fitzpatrick
Brisingr,Christopher Paolini
The Pact,Jodi Picould
Evermore,Alyson Noel
Stranger in a Strange Land,Robert Heinlein
Spirit Bound,Richelle Mead
Scarlet,Marissa Meyer
Man''s Search for Meaning ,Viktor Frankl
The Thirteenth Tale,Diane Setterland
Storm Front,Jim Butcher
The Three Musketeers,Alexandre Dumas
The Amber Spyglass -Philip Pullman
The Runaway Jury,John Grisham
Before I Go to Sleep,S.J. Watson
Last Sacrifice,Richelle Mead
Things Fall Apart,Chinua Achebe
Dragonfly in Amber,Diana Gabaldon
A Streetcar Names Desire,Tennessee Williams
Where She Went,Gayle Forman
In the Woods,Tara French
Mere Christianity,C.S. Lewis
The Story of Art,E.H. Gombrich
City of Heavenly Fire,Cassandra Clare
V for Vendetta,Alan Moore
A Short History of Nearly Everything,Bill Bryson
The Undomestic Goddess,Sophie Kinsella
Crown of Midnight,Sarah J Maas
Shatter Me,Taherah Mafi
Hopeless,Colleen Hoover
The Paris Wife,Paula McLain
Kafka on the Shore,Haruki Murakami
Dead to the World,Charlaine Harris
A Farewell to Arms,Ernest Hemingway
Little House on the Prairie,Laura Wilder
Defending Jacob,William Landay
Neuromancer,William Gibson
The Historian,Elizabeth Kostova
For Whom the Bell Tolls,Ernest Hemingway
Perfect Chemistry,Simone Ekleles
Silence,Becca Fitzpatrick
War and Peace,Leo Tolstoy
Where the Heart is,Billie Letts
Dress Your Family in Corduroy and Denim,David Sedaris
Just Listen,Sarah Dessen
The Invention of Wings,Sue Monk Kidd
Living Dead in Dallas,Charlaine Harris
After You,Jojo Moyes
Naked,David Sedaris
Go Ask Alice,Anonymous
The 5 Love Languages,Gary Chapman
Maus 1: A survivor''s tale,Art Spiegelman
Bel Canto,Ann Patchett
Fall of Giants,Ken Follett
The Princess Diaries,Meg Cabot
A Brief History of Time,Stephen Hawking
Pretties,Scott Westerfield
Cress,Marissa Meyer
The Things They Carried,Tim O''Brien
Voyager,Diana Gabaldon
Little Fires Everywhere,Celeste Ng
Tess of the D''Urbervilles,Thomas Hardy
Little Bee,Chris Cleave
The Green Mile,Stephen King
The Hiding Place,Corrie Boom
The Power of Habit,Charles Duhigg
Madame Bovary,Gustave Flaubert
The Phantom Tollbooth,Norton Juster
The Namesake,Jhumpa Lahiri
The Woman in Cabin 10,Ruth Ware
The Good Earth,Pearl Buck
The Prince,Niccolo Machiavelli
Club Dead,Charlaine Harris
The No. 1 Ladies'' Detective Agency,Alexander Smith
Snow Crash,Neal Stephenson
The Way of Kings,Brandon Sanderson
Message in a Bottle,Nicholas
The House of Hades,Rick Riordan
The Virgin Suicides,Jeffrey Eugenides
The God of Small Things,Roy Arundhati
Easy,Tammara Webber
Pandemonium,Lauren Oliver
Killing Floor,Lee Child
A Confederacy of Dunces,John Toole
The Brief Wondrous Life of Oscar Wao,Junot Diaz
The War of the Worlds,H.G. Wells
Little House in the Big Woods,Laura Wilder
2001: A Space Odyssey,Arthur C. Clarke
The Clan of the Cave Bear,Jean Auel
Breakfast of Champions,Kurt Vonnegut
Remember Me?,Sophie Kinsella
A Million Little Pieces,James Frey
The God Delusion,Richard Dawkins
Tuck Everlasting,Natalie Babbitt
The Purpose Driven Life,Rick Warren
I''ll Give You the Sun,Jandy Nelson
Speaker of the Dead,Orson Scott Card
To All the Boys I''ve Loved Before,Jenny Han
American Psycho,Bret Ellis
The Truth About Forever,Sarah Dessen
The Brothers Karamazov,Fyodor Dostoyevsky
The Raven Boys,Maggie Stiefvater
The Andromeda Strain,Michael Crichton
Torment,Lauren Kate
All the Bright Places,Jennifer Niven
Obsidian,Jennifer Armentrout
The Absolutely True Diary of a Part-Time Indian,Sherman Alexie
Crossed,Ally Condie
The Restaurant at the End of the Universe,Douglas Adams
Fast Food Nation,Eric Schlosser
The Magicians,Lev Grossman
Everything I Never Told You,Celeste Ng
The Hero of Ages,Brandon Sanderson
Something Blue,Emily Giffin
The World According to Garp,John Irving
A Court of Mist and Fury,Sarah J Maas
Go Set a Watchman,Harper Lee
Slammed,Colleen Hoover
Shadow and Bone,Leigh Bardugo
Postmortem,Patricia Cornwell
Cujo,Stephen King
The Great Hunt,Robert Jordan
Hillbilly Elegy,J.D. Vance
Cloud Atlas,David Mitchell
Oryx and Crake,Margaret Atwood
A Wizard of Earthsea,Ursula LqGuin
Dead as a Doornail,Charlaine Harris
Assassin''s Apprentice,Robin Hobb
It''s Kind of a Funny Story,Ned Vizzini
Wall and Peace,Banksy
In Her Shoes,Jennifer Weiner
The Walking Dead Vol. 1,Robert Kirkman
The Master and Margarita,Mikhail Bulgakov
The Mysterious Affair at Styles,Agatha Christie
The Trial,Franz Kafka
Mrs. Dalloway,Virginia Woolf
Eleanor Oliphant is Completely Fine,Gail Honeyman
Heir of Fire,Sarah J Maas
Breakfast at Tiffany''s,Truman Capote
The Prophet,Kahlil Gibran
Milk and Honey,Rupi Kaur
Batman: Year One,Frank Miller
The Drawing of the Three,Stephen King
All Together Dead,Charlaine Harris
Inheritance,Christopher Paolini
Definitely Dead,Charlaine Harris
The Wind-Up Bird Chronicle,Haruki Murakami
The Silmarillion,J.R.R. Tolkien
The Dragon Reborn,Robert Jordan
David Copperfield,Charles Dickens
Prodigy,Marie Lu
Pretty Little Liars,Sara Shepard
The Prince of Tides,Pat Conroy
Behind Closed Doors,B.A. Paris
Mr. Mercedes,Stephen King
On Writing: A Memoir of the Craft,Stephen King
Needful Things,Stephen King
Redeeming Love,Francine Rivers
The Martian Chronicles,Ray Bradbury
The Language of Flowers,Vanessa Diffenbaugh
The Phantom of the Opera,Gaston Leroux
Lean In,Sheryl Sandberg
Don Quixote,Miguel Cervantes
The Mists of Avalon,Marion Bradley
Along for the Ride,Sarah Dessen
The Iron King,Julie Kagawa
The Life-Changing Magic of Tidying Up,Marie Kondo
Life After Life,Kate Atkinson
Choke,Chuck Palahniuk
The Lincoln Lawyer,Michael Connelly
Franny and Zooey,J.D. Salinger
Uncle Tom''s Cabin,Harriet Beecher Stowe
The Subtle Art of Not Giving a F*ck,Mark Manson
Timeline,Michael Crichton
The Silkworm,Robert Galbraith
Americanah,Chimamanda Adichie
Jonathan Strange, Susanna Clarke
Zen and the Art of Motorcycle Maintenance,Robert Pirsig
Christine,Stephen King
Truly Madly Guilty,Liane Moriarty
The Forgotten Garden,Kate Morton
The Hate U Give,Angie Thomas
Cell,Stephen King
The Amazing Adventures of Kavalier, Michael Chabon
Anansi Boys,Neil Gaiman
The Short Second Life of Bree Tanner,Stephanie Meyer
From Dead to Worse,Charlaine Harris
Unwind,Neal Shusterman
Twenty Thousand Leagues Under the Sea,Jules Verne
When You Are Engulfed in Flames,David Sedaris
Drums of Autumn,Diana Gabaldon
Entwined in You,Sylvia Day
Jonathan Livingston Seagull,Richard Bach
I''ve Got Your Number,Sophie Kinsella
Red Rising,Pierce Brown
The Couple Next Door,Shari Lapena
Kitchen Confidential,Anthony Bourdain
