name,author
Nickel and Dimed,Barbara Ehrenreich
Preludes, Neil Gaiman
Gone,Michael Grant
The Boys in the Boat,Daniel Brown
Beastly,Alex Flinn
Every Day,David Levithan
This Lullaby,Sarah Dessen
Patriot Games,Tom Clancy
Dead and Gone,Charlaine Harris
World Without End,Ken Follett
The DUFF: Designated Ugly Fat Friend,Kody Keplinger
Ways of Seeing,John Berger
The Lies of Locke Lamora,Scott Lynch
Girl Interrupted,Susanna Kaysen
Firestarter,Stephen King
Heidi,Johanna Spyri
Starship Troopers,Robert A. Heinlein
Small Great Things,Jodi Picoult
Orange is the New Black,Piper Kerman
Howl''s Moving Castle,Diana Wynne Jones
The Hundred-Year-old Man Who Climbed Out a Window…,Jonas Jonasson
The Vampire Lestat,Anne Rice
Mort,Terry Pratchett
The Bourne Supremacy,Robert Ludlum
The Underground Railroad,Colson Whitehead
Aristotle and Dante Discover the Secrets of the Universe,Benjamin Saenz
High Fidelity,Nick Hornby
The Omnivore''s Dilemma,Michael Pollan
Death of a Salesman,Arthur Miller
Sophie''s World,Jostein Garrder
King Lear,William Shakespeare
Lover Eternal,J.R. Ward
1Q84,Haruki Murakami
Six of Crows,Leigh Bardugo
The Passage,Justin Cronin
1776,David McCullough
Simon vs. the Homo Sapiens Agenda,Becky Albertalli
The Rescue,Nicholas Sparks
From the Mixed-Up Files of Mrs. Basil E. Frankenweiler,E.L. Konigsburg
Specials,Scott Westerfield
The Circle,Dave Eggers
Bloodlines,Richelle Mead
A People''s History of the United States,Howard Zinn
Hollow City,Ransom Riggs
Wallbanger,Alice Clayton
A Visit from the Good Squad,Jennifer Egan
Homegoing,Yaa Gyasi
The Waste Lands,Stephen King
On Dublin Street,Samantha Young
Shogun,James Clavell
The House of the Spirits,Isabel Allende
Dreams from My Father,Barack Obama
The Remains of the Day,Kazuo Ishiguro
Everything is Illuminated,Jonathan Safran Foer
Walking Disaster,Jamie McGuire
Mrs. Frisby and the Rats of NIMH,Robert C. O''Brien
The Heir,Kiera Cass
The Reader,Bernhard Schlink
The Awakening,Kate Chopin
Blindness,Jose Saramago
Queen of Shadows,Sarah J Maas
Different Seasons,Stephen King
Fallen Too Far,Abbi Glines
The Rainmaker,John Grisham
Bag of Bones,Stephen King
The Guardian,Nicholas Sparks
The Autobiography of Malcolm X,Malcolm X
Thinner,Stephen King
Batman: The Dark Knight Returns,Frank Miller
Snow Falling on Cedars,David Guterson
Lover Awakened,J.R. Ward
The Dead Zone,Stephen King
The Blood of Olympus,Rick Riordan
Firefly Lane,Kristin Hannah
Into the Water,Rachel Hawkins
The Hunchback of Notre Dame,Victor Hugo
State of Wonder,Ann Patchett
Prey,Michael Crichton
Hyperbole and a Half,Allie Brosh
Sphere,Michael Crichton
Turtles All the Way Down,John Green
Plain Truth,Jodi Picoult
Mr. Penumbra''s 24-Hour Bookstore,Robin Sloan
Veronika Decides to Die,Paulo Coelho
The Invention of Hugo Cabret,Brian Selznick
Hyperion,Dan Simmons
Fire,Kristin Cashore
Dead in the Family,Charlaine Harris
Nights in Rodanthe,Nicholas Sparks
Congo,Michael Crichton
The Cider House Rules,John Irving
The Sound and the Fury,William Faulkner
Midwives,Chris Bohjalian
Pippy Longstocking,Astrid Lindgren
Batman: The Killing Joke,Alan Moore
Angelfall,Susan Ee
Let''s Pretend This Never Happened,Jenny Lawson
Born a Crime: Stories from a South African Childhood,Trevor Noah
The Shadow Rising,Robert Jordan
Wicked Lovely,Melissa Marr
Naked in Death,J.D. Robb
The Corrections,Jonathan Franzen
Love the One You''re With,Emily Giffin
The White Queen,Philippa Gregory
The Storyteller,Jodi Picoult
Champion,Marie Lu
The Merchant of Venice,William Shakespeare
A Long Way Gone: Memoirs of a Boy Soldier,Ishmael Beah
Linger,Maggie Stiefvater
Beautiful Ruins,Jess Walter
The Unbecoming of Mara Dyer,Michelle Hodkin
Twelth Night,William Shakespeare
Just Kids,Patti Smith
Interpreter of Maladies,Jhumpa Lahiri
The Choice,Nicholas Sparks
Freedom,Jonathan Franzen
Attachments,Rainbow Rowell
Winter,Marissa Meyer
Gathering Blue,Lois Lowry
Invisible Man,Ralph Ellison
Baby Proof,Emily Giffin
A is for Alibi,Sue Grafton
Maybe Someday,Colleen Hoover
Elon Musk,Ashlee Vance
The Constant Princess,Philippa Gregory
The Power of Now: A Guide to Spiritual Enlightenment,Eckhart Tolle
Wizard and Glass,Stephen King
Twenties Girl,Sophie Kinsella
Words of Radiance,Brandon Sanderson
Dark Matter,Blake Crouch
The Silver Linings Playbook,Matthew Quick
The Westing Game,Ellen Raskin
Think and Grow Rich,Napoleon Hill
Landline,Rainbow Rowell
The Tale of Despereaux,Kate DiCamillo
Unravel Me,Tahereh Mafi
The White Tiger,Aravind Adiga
Lamb: The Gospel According to Biff,Christopher Moore
Shutter Island,Dennis Lehane
Between the World and Me,Ta-Nehisi Coates
Born to Run,Christopher McDougall
The Edge of Never,J.A. Redmerski
Darkfever,Karen Marie Moning
Ender''s Shadow,Orson Scott Card
The Fiery Cross,Diana Gabaldon
Two for the Dough,Janet Evanovich
Origin,Dan Brown
Before We Were Yours,Lisa Wingate
Under the Banner of Heaven,Jon Krakauer
The Throne of Fire- Rick Riordan
Modern Romance,Aziz Ansari
In the Garden of Beasts,Erik Larson
The Bone Collector,Jeffery Deaver
Steal Like an Artist,Austin Kleon
Lock and Key,Sarah Dessen
Fool Moon,Jim Butcher
Lola and the Boy Next Door,Stephanie Perkins
Gabriel''s Inferno,Sylvain Reynard
Guards! Guards!,Terry Pratchett
The Complete Grimm''s Fairy Tales,Jacob Grimm
Passion,Lauren Kate
The Kill Order,James Dashner
Crazy Rich Asians,Kevin Kwan
Artemis Fowl and the Lost Colony,Eoin Colfer
Ugly Love,Colleen Hoover
Flowers in the Attic,V.C. Andrews
Persepolis: The Story of Childhood,Marjane Satrapi
The Lean Startup,Eric Ries
Why Not Me?,Mindy Kaling
The Four Agreements,Miguel Ruiz
Point of Retreat,Colleen Hoover
Doctor Sleep,Stephen King
The Bluest Eye,Toni Morrison
Waiting for Godot,Samuel Beckett
Roots: The Saga of an American Family,Alex Haley
Wolf Hall,Hilary Mantel
The Wedding,Nicholas Sparks
We Need to Talk About Kevin,Lionel Shriver
The Man Who Mistook His Wife for a Hat,Oliver Sacks
Suzanne''s Diary for Nicholas,James Patterson
It Ends with Us,Colleen Hoover
A Bend in the Road,Nicholas Sparks
The Man in the High Castle,Philip K. Dick
Wolves of the Calla,Stephen King
Beautiful Bastard,Christina Lauren
Onyx,Jennifer L. Armentrout
Thoughtless,S.C. Stephens
The Elegance of the Hedgehog,Muriel Barberry
The Best of Me,Nicholas Sparks
A Court of Wings and Ruin,Sarah J Maas
House Rules,Jodi Picoult
Half Broke Horses,Jeannette Walls
The Girls,Emma Cline
The Unlikely Pillgrimage of Harold Fry,Rachel Joyce
Eleven Minutes,Paulo Coelho
Foundation and Empire,Isaac Asimov
Shantaram,Gregory David Roberts
Elantris,Brandon Sanderson
Lonesome Dove,Larry McMurtry
The Way of Shadows,Brent Weeks
A New Earth: Awakening to Your Life''s Purpose,Eckhart Tolle
The Black Echo,Michael Connelly
Sh*t My Dad Says,Justin Halpern
The Sense of an Ending,Julian Barnes
The Kife of Never Letting Go,Patrick Ness
Reached,Ally Condie
Seabiscuit: An American Legend,Laura Hillenbrand
Old Man''s War,John Scalzi
Blue Bloods,Melissa Cruz
The Girls'' Guide to Hunting and Fishing,Melissa Bank
Three to Get Deadly,Janet Evanovich
Watchers,Dean Koontz
Crazy Love: Overhelmed by a Relentless God,Francis Chan
Brain on Fire: My Month of Madness,Susannah Cahalan
Night Shift,Stephen King
The Nest,Cynthia D''Aprix Sweeney
Shadow of Night,Deborah Harkness
Xenocide,Orson Scott Card
The Queen of the Damned (Vampire #3),Anne Rice
The Age of Innocence,Edith Wharton.
Team of Rivals,Doris Kearns Goodwin
The Blade Itself,Joe Abercrombie
The Alchemyst,Michael Scott
The Plague,Albert Camus
Glass Sword,Victoria Aveyard
Nine Stories,J.D. Salinger
Shanghai Girls,Lisa See
An Ember in the Ashes,Sabaa Tahir
Wait for You,J. Lynn
Journey to the Center of the Earth,Jules Verne
Guilty Pleasures,Laurell K Hamilton
One Plus One,Jojo Moyes
Smile,Raina Telgemeier
Finale,Becca Fitzpatrick
The Summer I Turned Pretty,Jenny Han
The Joy of Cooking,Irma S. Rombauer
Halfway to the Grave,Jeaniene Frost
Tales of a Fourth Grade Nothing,Judy Blume
Olive Kitteridge,Elizabeth Strout
The Audacity of Hope,Barack Obama
North and South,Elizabeth Gaskell
The Art Book,Phaidon Press
The Witch of Blackbird Pond,Elizabeth George Speare
Trainspotting,Irvine Welsh
The Blind Assassin,Margaret Atwood
Inferno,Dante Alighieri
Grey,E.L. James
No Country for Old Men,Cormac McCarthy
The Sweetness at the Bottom of the Pie,Alan Bradley
As I Lay Dying,William Faulkner
Insomnia,Stephen King
The Dark Tower,Stephen King
Royal Assassin,Robin Hobb
My Life Next Door,Huntley Fitzpatrick
Between Shades of Gray,Ruta Sepetys
The Alienist,Caleb Carr
Poison Study,Maria V. Snyder
Middlemarch,George Eliot
Lady Midnight,Cassandra Clare
A Little Life,Hanya Yanagihara
Four Score,Janet Evanovich
The Shipping News,Annie Prouix
Major Pettigrew''s Last Stand,Helen Simonson
Schingler''s List,Thomas Keneally
My Brilliant Friend,Elena Ferrante
Falling Up,Shel Silverstein
Carry On,Rainbow Rowell
Career of Evil,Robert Galbraith
The Story of My Life,Helen Keller
Jaws,Peter Benchley
Anne of Avonlea,L.M. Montgomery
Year of Wonders,Geraldine Brooks
The Jungle,Upton Sinclair
David and Goliath,Malcolm Gladwell
About a Boy,Nick Hornby
Requiem,Lauren Oliver
Grave Peril,Jim Butcher
Deja Dead,Kathy Reichs
Steelheart,Brandon Sanderson
Anthem,Ayn Rand
Clear and Present Danger,Tom Clancy
The Happiness Project,Gretchen Rubin
Pretty Girls,Karin Slaughter
Curious George,H.A. Rey
Vision in White,Nora Roberts
Second Foundation,Isaac Asimov
Luckiest Girl Alive,Jessica Knoll
Days of Blood,Laini Taylor
A Gentleman in Moscow,Amor Towles
The Hours,Michael Cunningham
Equal Rites,Terry Pratchett
I am the Messenger,Markus Zusak
Harold and the Purple Crayon,Crockett Johnson
Gerald''s Game,Stephen King
A Breath of Snow and Ash,Diana Gabaldon
The Forever war,Joe Haldeman
The Fires of Heaven,Robert Jordan
Rework,Jason Fried
The Secret Keeper,Kate Morton
The Girl You Left Behind,Jojo Moyes
Siege and Storm,Leigh Bardugo
Paradise Lost,John Milton
Beautiful Darkness,Kami Garcia
The Chamber,John Grisham
Unearthly,Cynthia Hand
For One More Day,Mitch Albom
A Darker Shade of Magic,Victoria Schwab
Shopaholic,Sophie Kinsella
Rendezvous with Rama,Arthur C. Clarke
The Big Short: Inside the Doomsday Machine,Michael Lewis
The Power of Six,Pittacus Lore
Lover Revealed,J.R. Ward
House of Sand and Fog,Andre Dubus
The Selfish Gene,Richard Dawkins
A Beautiful Mind,Sylvia Nasar
A Fine Balance,Rohinton Mistry
A Portrait of the Artist as a Young Man,James Joyce
The History of Love,Nicole Krauss
The Dinner,Herman Koch
The Sword of Summer,Rick Riordan
Dead Reckoning,Charlaine Harris
Lover Unbound,J.R. Ward
People of the Book,Geraldine Brooks
Lilac Girls,Martha Hall Kelly
The Deep End of the Ocean,Jacquelyn Mitchard
Leaving Time,Jodi Picoult
Rodrick Rules,Jeff Kinney
The Surgeon,Tess Gerritsen
Effortless,S.C. Stephens
The Bonesetter''s Daughter,Amy Tan
Steppenwolf,Hermann Hesse
Reconstructing Amelia,Kimberly McCreight
Hot Six,Janet Evanovich
The Darkest Minds,Alexandra Bracken
Anne of the Island,L.M. Montgomery
Beneath a Scarlet Sky,Mark Sullivan
Song of Susannah,Stephen King
Empire of Storms ,Sarah J Maas
The Tenth Circle,Jodi Picoult
Maniac Magee,Jerry Spinelli
Far from the Madding Crowd,Thomas Hardy
Eye of the Needle,Ken Follett
Dolores Claiborne,Stephen King
Opal,Jennifer L. Armentrout
Never Too Far,Abbi Glines
Childhood''s End,Arthur C. Clarke
Pushing the Limits,Katie McGarry
Not that Kind of Girl,Lena Dunham
Summer Knight,Jim Butcher
Leviathan Wakes,James S.A. Corey
Jemima J,Jane Green
Towers of Midnight,Robert Jordan
High Five,Janet Evanovich
Lord of Chaos,Robert Jordan
Maus II: And here my troubles began,Art Spiegelman
SuperFreakonomics,Steven Levitt
The Dark Half,Stephen King
Desperation,Stephen King
Ignite Me,Tahereh Mafi
Across the Universe,Beth Revis
Rules of Civility,Amor Towles
To the Lighthouse,Virginia Woolf
Tell the Wolves I''m Home,Carol Rifka Brunt
Helter Skelter: The True Story of the Manson Murders,Vincent Bugliosi
Vanity Fair,William Thackeray
The Coincidence of Callie,Jessica Sorensen
Mystic River,Dennis Lehane
Shopaholic Takes Manhattan,Sophie Kinsella
Contact,Carl Sagan
The Tommyknockers,Stephen King
Reading Lolita in Tehran,Azar Nafisi
The Dream Thieves,Maggie Stiefvater
Life as We Knew It,Susan Beth Pfeffer
The Marriage Plot,Jeffrey Eugenides
A Crown of Swords,Robert Jordan
Annihilation,Jeff VanderMeer
The Mysterious Benedict Society,Trenton Lee Stewart
Dirk Gently''s Holistic Detective Agency,Douglas Adams
Seven Up,Janet Evanovich
The Iron Daughter,Julie Kagawa
Commonwealth,Ann Patchett
Golden Son,Pierce Brown
Uprooted,Naomi Novik
All Creatures Great and Small,James Herriot
Attack on Titan Vol 1,Hajime Isayama
Hard Eight,Janet Evanovich
Among the Hidden,Margaret Peterson Haddix
The Idiot,Fyodor Dostoyevsky
Daughter of Fortune,Isabel Allende
The Murder of Roger Ackroyd,Agatha Christie
The Statistical Probability of Love at First Sight,Jennifer E. Smith
The Infinite Sea,Rick Yancey
The Awakening,Kelley Armstrong
Handle with Care,Jodi Picoult
Dead Witch Walking,Kim Harrison
The Lost World,Michael Crichton
The Goose Girl,Shannon Hale
Fullmetal Alchemist Vol 1,Hiromu Arakawa
The Girl in the Spider''s Web,David Lagercrantz
The Reckoning,Kelley Armstrong
Gabriel''s Rapture,Sylvain Reynard
The Eyre Affair,Jasper Fforde
Colorless Tsukuru Tazaki and His Years of Pilgrimage,Haruki Murakami
Confess,Colleen Hoover
The Amulet of Samarkand,Jonathan Stroud
Winter of the World,Ken Follett
The One and Only Ivan,Katherine Applegate
The Marriage Bargain,Jennifer Probst
Dubliners,James Joyce
Under the Never Sky,Veronica Rossi
The Big Sleep,Raymond Chandler
One Thousand White Women: The Journals of Mary Dodd,Jim Fergus
The Ruins of Gorlan,John Flanagan
White Teeth,Zadie Smith
Rise of the Evening Star,Brandon Mull
The Psychopath Test,Jon Ronson
House of Leaves,Mark Danielewski
Moloka''i,Alan Brennert
Chocolat,Joanne Harris
The Complete Fairy Tales,Hans Christian Anderson
The Glass Menagerie,Tennessee Williams
A Moveable Feast,Ernest Hemingway
